Sample,Family ID,Population,Gender
HG01502,IBS001,IBS,male
HG01503,IBS002,IBS,male
HG01504,IBS002,IBS,female
HG01505,IBS002,IBS,male
HG01506,IBS003,IBS,male
HG01507,IBS003,IBS,female
HG01508,IBS003,IBS,male
HG01509,IBS004,IBS,male
HG01510,IBS004,IBS,female
HG01511,IBS004,IBS,female
HG01512,IBS005,IBS,male
HG01513,IBS005,IBS,female
HG01514,IBS005,IBS,female
HG01515,IBS006,IBS,male
HG01516,IBS006,IBS,female
HG01517,IBS006,IBS,female
HG01518,IBS007,IBS,male
HG01519,IBS007,IBS,female
HG01520,IBS007,IBS,female
HG01521,IBS008,IBS,male
HG01522,IBS008,IBS,female
HG01523,IBS008,IBS,male
HG01524,IBS009,IBS,male
HG01525,IBS009,IBS,female
HG01526,IBS009,IBS,male
HG01527,IBS010,IBS,male
HG01528,IBS010,IBS,female
HG01529,IBS010,IBS,male
HG01530,IBS011,IBS,male
HG01531,IBS011,IBS,female
HG01532,IBS011,IBS,male
HG01536,IBS013,IBS,male
HG01537,IBS013,IBS,female
HG01538,IBS013,IBS,female
HG01550,CLM66,CLM,male
HG01551,CLM66,CLM,female
HG01552,CLM66,CLM,male
HG01556,CLM68,CLM,male
HG01565,PEL001,PEL,male
HG01566,PEL001,PEL,female
HG01567,PEL001,PEL,female
HG01571,PEL003,PEL,male
HG01572,PEL003,PEL,female
HG01573,PEL003,PEL,female
HG01577,PEL005,PEL,male
HG01578,PEL005,PEL,female
HG01579,PEL005,PEL,male
HG01583,PK02,PJL,male
HG01586,PK03,PJL,male
HG01589,PK04,PJL,male
HG01590,PK04,PJL,female
HG01593,PK05,PJL,female
HG01594,PK05,PJL,male
HG01595,VN001,KHV,female
HG01596,VN002,KHV,male
HG01597,VN003,KHV,female
HG01598,VN004,KHV,female
HG01599,VN005,KHV,female
HG01600,VN006,KHV,female
HG01601,IBS024,IBS,male
HG01602,IBS024,IBS,female
HG01603,IBS024,IBS,male
HG01604,IBS023,IBS,female
HG01605,IBS023,IBS,female
HG01606,IBS023,IBS,male
HG01607,IBS022,IBS,female
HG01608,IBS022,IBS,male
HG01609,IBS022,IBS,male
HG01610,IBS021,IBS,male
HG01611,IBS021,IBS,male
HG01612,IBS021,IBS,female
HG01613,IBS020,IBS,female
HG01614,IBS020,IBS,female
HG01615,IBS020,IBS,male
HG01616,IBS019,IBS,female
HG01617,IBS019,IBS,male
HG01618,IBS019,IBS,female
HG01619,IBS018,IBS,male
HG01620,IBS018,IBS,female
HG01621,IBS018,IBS,male
HG01622,IBS017,IBS,female
HG01623,IBS017,IBS,female
HG01624,IBS017,IBS,male
HG01625,IBS016,IBS,male
HG01626,IBS016,IBS,female
HG01627,IBS016,IBS,male
HG01628,IBS015,IBS,female
HG01629,IBS015,IBS,male
HG01630,IBS015,IBS,male
HG01631,IBS014,IBS,male
HG01632,IBS014,IBS,female
HG01633,IBS014,IBS,male
HG01667,IBS025,IBS,male
HG01668,IBS025,IBS,female
HG01669,IBS025,IBS,male
HG01670,IBS026,IBS,female
HG01671,IBS026,IBS,male
HG01672,IBS026,IBS,male
HG01673,IBS027,IBS,female
HG01674,IBS027,IBS,male
HG01675,IBS027,IBS,male
HG01676,IBS028,IBS,female
HG01677,IBS028,IBS,female
HG01678,IBS028,IBS,male
HG01679,IBS029,IBS,female
HG01680,IBS029,IBS,male
HG01681,IBS029,IBS,female
HG01682,IBS030,IBS,male
HG01683,IBS030,IBS,male
HG01684,IBS030,IBS,female
HG01685,IBS031,IBS,female
HG01686,IBS031,IBS,male
HG01687,IBS031,IBS,female
HG01694,IBS034,IBS,male
HG01695,IBS034,IBS,female
HG01696,IBS034,IBS,male
HG01697,IBS035,IBS,female
HG01698,IBS035,IBS,male
HG01699,IBS035,IBS,male
HG01700,IBS036,IBS,male
HG01701,IBS036,IBS,male
HG01702,IBS036,IBS,female
HG01703,IBS037,IBS,male
HG01704,IBS037,IBS,female
HG01705,IBS037,IBS,male
HG01706,IBS038,IBS,female
HG01707,IBS038,IBS,female
HG01708,IBS038,IBS,male
HG01709,IBS039,IBS,male
HG01710,IBS039,IBS,female
HG01711,IBS039,IBS,female
HG01746,IBS041,IBS,female
HG01747,IBS041,IBS,male
HG01748,IBS041,IBS,male
HG01755,IBS044,IBS,female
HG01756,IBS044,IBS,male
HG01757,IBS044,IBS,female
HG01761,IBS046,IBS,male
HG01762,IBS046,IBS,female
HG01763,IBS046,IBS,female
HG01764,IBS047,IBS,female
HG01765,IBS047,IBS,male
HG01766,IBS047,IBS,female
HG01767,IBS048,IBS,male
HG01768,IBS048,IBS,female
HG01769,IBS048,IBS,female
HG01770,IBS049,IBS,female
HG01771,IBS049,IBS,male
HG01772,IBS049,IBS,female
HG01773,IBS050,IBS,female
HG01774,IBS050,IBS,male
HG01775,IBS050,IBS,male
HG01776,IBS051,IBS,female
HG01777,IBS051,IBS,male
HG01778,IBS051,IBS,male
HG01779,IBS052,IBS,female
HG01780,IBS052,IBS,male
HG01781,IBS052,IBS,male
HG01782,IBS053,IBS,female
HG01783,IBS053,IBS,male
HG01784,IBS053,IBS,female
HG01785,IBS054,IBS,male
HG01786,IBS054,IBS,female
HG01787,IBS054,IBS,female
HG01789,HG01789,GBR,male
HG01790,HG01790,GBR,female
HG01791,HG01791,GBR,male
HG01794,HG01794,CDX,female
HG01795,HG01795,CDX,female
HG01796,HG01796,CDX,female
HG01797,HG01797,CDX,female
HG01798,HG01798,CDX,female
HG01799,HG01799,CDX,female
HG01800,HG01800,CDX,female
HG01801,HG01801,CDX,female
HG01802,HG01802,CDX,female
HG01804,HG01804,CDX,female
HG01805,HG01805,CDX,female
HG01806,HG01806,CDX,female
HG01807,HG01807,CDX,female
HG01808,HG01808,CDX,female
HG01809,HG01809,CDX,female
HG01810,HG01810,CDX,male
HG01811,HG01811,CDX,male
HG01812,HG01812,CDX,female
HG01813,HG01813,CDX,female
HG01815,HG01815,CDX,female
HG01816,HG01816,CDX,male
HG01817,HG01817,CDX,female
HG01840,VN007,KHV,male
HG01841,VN008,KHV,female
HG01842,VN009,KHV,male
HG01843,VN010,KHV,female
HG01844,VN011,KHV,male
HG01845,VN012,KHV,female
HG01846,VN013,KHV,male
HG01847,VN014,KHV,female
HG01848,VN015,KHV,female
HG01849,VN016,KHV,male
HG01850,VN017,KHV,female
HG01851,VN018,KHV,female
HG01852,VN019,KHV,male
HG01853,VN020,KHV,female
HG01855,VN022,KHV,female
HG01857,VN024,KHV,female
HG01858,VN025,KHV,female
HG01859,VN026,KHV,female
HG01860,VN027,KHV,male
HG01861,VN028,KHV,male
HG01862,VN029,KHV,female
HG01863,VN030,KHV,female
HG01864,VN031,KHV,male
HG01865,VN032,KHV,male
HG01866,VN033,KHV,male
HG01867,VN034,KHV,male
HG01868,VN035,KHV,female
HG01869,VN036,KHV,female
HG01870,VN037,KHV,female
HG01871,VN038,KHV,female
HG01872,VN039,KHV,male
HG01873,VN040,KHV,male
HG01874,VN041,KHV,female
HG01878,VN045,KHV,female
HG01879,BB01,ACB,male
HG01880,BB01,ACB,female
HG01881,BB01,ACB,female
HG01882,BB02,ACB,male
HG01883,BB02,ACB,female
HG01884,BB03,ACB,female
HG01885,BB03,ACB,male
HG01886,BB04,ACB,female
HG01887,BB04,ACB,male
HG01888,BB02,ACB,male
HG01889,BB05,ACB,female
HG01890,BB05,ACB,male
HG01891,BB05,ACB,female
HG01892,PEL007,PEL,male
HG01893,PEL007,PEL,female
HG01894,BB06,ACB,female
HG01895,BB06,ACB,male
HG01896,BB07,ACB,female
HG01897,BB07,ACB,male
HG01898,PEL007,PEL,female
HG01912,BB06,ACB,male
HG01914,BB09,ACB,male
HG01915,BB09,ACB,female
HG01916,BB09,ACB,female
HG01917,PEL006,PEL,male
HG01918,PEL006,PEL,female
HG01919,PEL006,PEL,female
HG01920,PEL009,PEL,male
HG01921,PEL009,PEL,female
HG01922,PEL009,PEL,female
HG01923,PEL010,PEL,male
HG01924,PEL010,PEL,female
HG01925,PEL010,PEL,female
HG01926,PEL011,PEL,male
HG01927,PEL011,PEL,female
HG01928,PEL011,PEL,male
HG01932,PEL013,PEL,male
HG01933,PEL013,PEL,female
HG01934,PEL013,PEL,male
HG01935,PEL014,PEL,male
HG01936,PEL014,PEL,female
HG01937,PEL014,PEL,male
HG01938,PEL015,PEL,male
HG01939,PEL015,PEL,female
HG01940,PEL015,PEL,female
HG01941,PEL016,PEL,male
HG01942,PEL016,PEL,female
HG01943,PEL016,PEL,male
HG01944,PEL017,PEL,male
HG01945,PEL017,PEL,female
HG01946,PEL017,PEL,male
HG01947,PEL018,PEL,male
HG01948,PEL018,PEL,female
HG01949,PEL018,PEL,female
HG01950,PEL019,PEL,male
HG01951,PEL019,PEL,female
HG01952,PEL019,PEL,male
HG01953,PEL020,PEL,male
HG01954,PEL020,PEL,female
HG01955,PEL020,PEL,female
HG01956,BB03,ACB,female
HG01958,BB10,ACB,female
HG01959,BB10,ACB,female
HG01960,BB11,ACB,female
HG01961,PEL21,PEL,male
HG01965,PEL22,PEL,female
HG01967,PEL023,PEL,male
HG01968,PEL023,PEL,female
HG01969,PEL023,PEL,female
HG01970,PEL024,PEL,male
HG01971,PEL024,PEL,female
HG01972,PEL024,PEL,female
HG01973,PEL25,PEL,female
HG01974,PEL25,PEL,male
HG01975,PEL25,PEL,female
HG01976,PEL26,PEL,female
HG01977,PEL26,PEL,male
HG01978,PEL26,PEL,female
HG01979,PEL27,PEL,male
HG01980,PEL27,PEL,female
HG01981,PEL27,PEL,female
HG01982,PEL28,PEL,male
HG01983,PEL28,PEL,female
HG01984,PEL28,PEL,male
HG01985,BB08,ACB,female
HG01986,BB10,ACB,male
HG01987,BB12,ACB,male
HG01988,BB11,ACB,male
HG01989,BB11,ACB,female
HG01990,BB12,ACB,male
HG01991,PEL29,PEL,male
HG01992,PEL29,PEL,female
HG01993,PEL29,PEL,female
HG01995,PEL30,PEL,female
HG01997,PEL31,PEL,female
HG01998,PEL31,PEL,male
HG02002,PEL33,PEL,male
HG02003,PEL33,PEL,female
HG02004,PEL33,PEL,female
HG02006,PEL34,PEL,female
HG02008,PEL31,PEL,male
HG02009,BB13,ACB,male
HG02010,BB13,ACB,female
HG02011,BB13,ACB,male
HG02012,BB12,ACB,female
HG02013,BB07,ACB,male
HG02014,BB04,ACB,male
HG02015,VN046,KHV,male
HG02016,VN046,KHV,female
HG02017,VN046,KHV,male
HG02018,VN047,KHV,female
HG02019,VN047,KHV,female
HG02020,VN047,KHV,male
HG02021,VN048,KHV,male
HG02023,VN048,KHV,male
HG02024,VN049,KHV,female
HG02025,VN049,KHV,female
HG02026,VN049,KHV,male
HG02027,VN050,KHV,male
HG02028,VN050,KHV,female
HG02029,VN050,KHV,male
HG02030,VN051,KHV,male
HG02031,VN051,KHV,female
HG02032,VN051,KHV,male
HG02035,VN052,KHV,male
HG02040,VN054,KHV,male
HG02046,VN056,KHV,female
HG02047,VN056,KHV,male
HG02048,VN057,KHV,female
HG02049,VN058,KHV,female
HG02050,VN059,KHV,male
HG02051,BB14,ACB,male
HG02052,BB14,ACB,female
HG02053,BB15,ACB,male
HG02054,BB15,ACB,female
HG02055,BB15,ACB,male
HG02056,VN060,KHV,male
HG02057,VN060,KHV,female
HG02058,VN060,KHV,male
HG02059,VN061,KHV,female
HG02060,VN061,KHV,female
HG02061,VN061,KHV,male
HG02064,VN062,KHV,male
HG02067,VN063,KHV,male
HG02068,VN064,KHV,female
HG02069,VN064,KHV,female
HG02070,VN064,KHV,male
HG02071,VN065,KHV,male
HG02072,VN065,KHV,female
HG02073,VN065,KHV,male
HG02074,VN066,KHV,male
HG02075,VN066,KHV,female
HG02076,VN066,KHV,male
HG02077,VN067,KHV,male
HG02078,VN067,KHV,female
HG02079,VN067,KHV,male
HG02080,VN068,KHV,female
HG02081,VN068,KHV,female
HG02082,VN068,KHV,male
HG02083,VN069,KHV,male
HG02084,VN069,KHV,female
HG02085,VN069,KHV,male
HG02086,VN070,KHV,female
HG02087,VN071,KHV,female
HG02088,VN072,KHV,male
HG02089,PEL35,PEL,female
HG02090,PEL35,PEL,male
HG02091,PEL35,PEL,female
HG02095,BB16,ACB,female
HG02102,PEL37,PEL,female
HG02104,PEL38,PEL,male
HG02105,PEL38,PEL,female
HG02106,PEL38,PEL,female
HG02107,BB18,ACB,male
HG02108,BB18,ACB,female
HG02111,BB19,ACB,female
HG02113,VN073,KHV,female
HG02116,VN074,KHV,male
HG02120,VN076,KHV,male
HG02121,VN076,KHV,female
HG02122,VN076,KHV,male
HG02126,VN078,KHV,female
HG02127,VN078,KHV,female
HG02128,VN078,KHV,male
HG02129,VN079,KHV,male
HG02130,VN079,KHV,female
HG02131,VN079,KHV,male
HG02132,VN080,KHV,male
HG02133,VN080,KHV,female
HG02134,VN080,KHV,male
HG02135,VN081,KHV,male
HG02136,VN081,KHV,female
HG02137,VN081,KHV,male
HG02138,VN082,KHV,male
HG02139,VN083,KHV,female
HG02140,VN084,KHV,female
HG02141,VN085,KHV,male
HG02142,VN086,KHV,female
HG02143,BB20,ACB,male
HG02144,BB20,ACB,female
HG02145,BB20,ACB,male
HG02146,PEL39,PEL,male
HG02147,PEL39,PEL,female
HG02148,PEL39,PEL,female
HG02150,PEL40,PEL,male
HG02151,HG02151,CDX,female
HG02152,HG02152,CDX,female
HG02153,HG02153,CDX,female
HG02154,HG02154,CDX,female
HG02155,HG02155,CDX,female
HG02156,HG02156,CDX,female
HG02164,HG02164,CDX,female
HG02165,HG02165,CDX,female
HG02166,HG02166,CDX,female
HG02168,HG02168,CDX,female
HG02169,HG02169,CDX,female
HG02170,HG02170,CDX,female
HG02173,HG02173,CDX,female
HG02176,HG02176,CDX,female
HG02178,HG02178,CDX,female
HG02179,HG02179,CDX,female
HG02180,HG02180,CDX,female
HG02181,HG02181,CDX,female
HG02182,HG02182,CDX,female
HG02184,HG02184,CDX,female
HG02185,HG02185,CDX,female
HG02186,HG02186,CDX,female
HG02187,HG02187,CDX,female
HG02188,HG02188,CDX,female
HG02189,HG02189,CDX,female
HG02190,HG02190,CDX,female
HG02215,HG02215,GBR,female
HG02217,IBS055,IBS,female
HG02218,IBS055,IBS,female
HG02219,IBS055,IBS,male
HG02220,IBS056,IBS,female
HG02221,IBS056,IBS,male
HG02222,IBS056,IBS,female
HG02223,IBS057,IBS,female
HG02224,IBS057,IBS,male
HG02225,IBS057,IBS,female
HG02229,IBS059,IBS,female
HG02230,IBS059,IBS,female
HG02231,IBS059,IBS,male
HG02232,IBS060,IBS,female
HG02233,IBS060,IBS,male
HG02234,IBS060,IBS,male
HG02235,IBS061,IBS,female
HG02236,IBS061,IBS,male
HG02237,IBS061,IBS,female
HG02238,IBS062,IBS,male
HG02239,IBS062,IBS,female
HG02240,IBS062,IBS,female
HG02250,HG02250,CDX,male
HG02252,PEL41,PEL,female
HG02253,PEL41,PEL,male
HG02254,PEL41,PEL,female
HG02255,BB21,ACB,male
HG02256,BB21,ACB,female
HG02257,BB21,ACB,female
HG02258,BB22,ACB,male
HG02259,PEL42,PEL,male
HG02260,PEL42,PEL,female
HG02261,PEL42,PEL,male
HG02262,PEL43,PEL,male
HG02265,PEL44,PEL,male
HG02266,PEL44,PEL,female
HG02267,PEL44,PEL,female
HG02271,PEL46,PEL,male
HG02272,PEL46,PEL,female
HG02273,PEL46,PEL,female
HG02274,PEL47,PEL,male
HG02275,PEL47,PEL,female
HG02276,PEL47,PEL,female
HG02277,PEL48,PEL,male
HG02278,PEL48,PEL,female
HG02279,PEL48,PEL,male
HG02280,BB23,ACB,female
HG02281,BB24,ACB,male
HG02282,BB24,ACB,female
HG02283,BB25,ACB,male
HG02284,BB26,ACB,male
HG02285,PEL49,PEL,male
HG02286,PEL49,PEL,female
HG02287,PEL49,PEL,female
HG02288,PEL50,PEL,male
HG02291,PEL51,PEL,male
HG02292,PEL51,PEL,female
HG02293,PEL51,PEL,female
HG02298,PEL52,PEL,female
HG02299,PEL52,PEL,male
HG02300,PEL52,PEL,male
HG02301,PEL53,PEL,female
HG02302,PEL53,PEL,male
HG02303,PEL53,PEL,female
HG02304,PEL54,PEL,male
HG02307,BB23,ACB,male
HG02308,BB23,ACB,female
HG02309,BB25,ACB,female
HG02312,PEL55,PEL,female
HG02314,BB22,ACB,male
HG02315,BB22,ACB,female
HG02316,BB27,ACB,male
HG02317,BB27,ACB,male
HG02318,BB27,ACB,female
HG02321,BB24,ACB,female
HG02322,BB28,ACB,female
HG02323,BB29,ACB,male
HG02325,BB30,ACB,female
HG02330,BB33,ACB,male
HG02332,BB16,ACB,male
HG02334,BB32,ACB,male
HG02337,BB31,ACB,female
HG02339,BB34,ACB,female
HG02343,BB35,ACB,male
HG02344,PEL56,PEL,male
HG02345,PEL56,PEL,female
HG02347,PEL57,PEL,male
HG02348,PEL57,PEL,female
HG02351,HG02351,CDX,male
HG02353,HG02353,CDX,male
HG02355,HG02355,CDX,male
HG02356,HG02356,CDX,male
HG02358,HG02358,CDX,male
HG02360,HG02360,CDX,male
HG02363,HG02363,CDX,male
HG02364,HG02364,CDX,male
HG02367,HG02367,CDX,male
HG02371,CDX2,CDX,male
HG02372,CDX2,CDX,male
HG02373,HG02373,CDX,male
HG02374,HG02374,CDX,male
HG02375,HG02375,CDX,male
HG02377,HG02377,CDX,male
HG02379,HG02379,CDX,male
HG02380,HG02380,CDX,male
HG02381,HG02381,CDX,male
HG02382,HG02382,CDX,male
HG02383,HG02383,CDX,male
HG02384,HG02384,CDX,male
HG02385,HG02385,CDX,male
HG02386,HG02386,CDX,male
HG02387,HG02387,CDX,male
HG02388,HG02388,CDX,male
HG02389,HG02389,CDX,male
HG02390,HG02390,CDX,male
HG02391,HG02391,CDX,male
HG02392,HG02392,CDX,male
HG02394,HG02394,CDX,male
HG02395,HG02395,CDX,male
HG02396,HG02396,CDX,male
HG02397,HG02397,CDX,male
HG02398,HG02398,CDX,male
HG02399,HG02399,CDX,male
HG02401,HG02401,CDX,male
HG02402,HG02402,CDX,male
HG02405,HG02405,CDX,male
HG02406,HG02406,CDX,male
HG02407,HG02407,CDX,male
HG02408,HG02408,CDX,male
HG02409,HG02409,CDX,male
HG02410,HG02410,CDX,male
HG02415,PEL58,PEL,female
HG02419,BB36,ACB,female
HG02420,BB37,ACB,male
HG02425,PEL59,PEL,female
HG02427,BB37,ACB,female
HG02428,BB37,ACB,male
HG02429,BB39,ACB,male
HG02433,BB41,ACB,male
HG02436,BB40,ACB,male
HG02439,BB42,ACB,male
HG02442,BB43,ACB,male
HG02445,BB44,ACB,male
HG02449,BB46,ACB,male
HG02450,BB46,ACB,female
HG02451,BB46,ACB,female
HG02455,BB48,ACB,male
HG02461,GB15,GWD,male
HG02462,GB15,GWD,female
HG02463,GB15,GWD,male
HG02464,GB16,GWD,male
HG02465,GB16,GWD,female
HG02466,GB16,GWD,male
HG02470,BB49,ACB,male
HG02471,BB49,ACB,female
HG02476,BB51,ACB,female
HG02477,BB52,ACB,female
HG02478,BB53,ACB,male
HG02479,BB53,ACB,female
HG02480,BB53,ACB,female
HG02481,BB54,ACB,male
HG02484,BB55,ACB,male
HG02485,BB55,ACB,female
HG02486,BB55,ACB,male
HG02489,BB45,ACB,male
HG02490,PK06,PJL,male
HG02491,PK06,PJL,female
HG02492,PK06,PJL,male
HG02493,PK07,PJL,male
HG02494,PK07,PJL,female
HG02495,PK07,PJL,female
HG02496,BB57,ACB,male
HG02497,BB57,ACB,female
HG02501,BB58,ACB,male
HG02502,BB58,ACB,female
HG02505,BB59,ACB,female
HG02508,BB60,ACB,female
HG02511,BB56,ACB,female
HG02512,VN087,KHV,male
HG02513,VN087,KHV,female
HG02514,VN087,KHV,male
HG02521,VN090,KHV,male
HG02522,VN090,KHV,female
HG02523,VN090,KHV,female
HG02524,VN91,KHV,male
HG02525,VN91,KHV,female
HG02526,VN91,KHV,female
HG02536,BB61,ACB,male
HG02537,BB61,ACB,female
HG02541,BB63,ACB,male
HG02545,BB64,ACB,male
HG02546,BB64,ACB,female
HG02547,BB64,ACB,male
HG02549,BB65,ACB,female
HG02554,BB67,ACB,male
HG02555,BB67,ACB,female
HG02557,BB68,ACB,male
HG02558,BB68,ACB,female
HG02559,BB68,ACB,female
HG02561,GB18,GWD,male
HG02562,GB18,GWD,female
HG02563,GB18,GWD,male
HG02567,GB20,GWD,male
HG02568,GB20,GWD,female
HG02569,GB20,GWD,male
HG02570,GB21,GWD,male
HG02571,GB21,GWD,female
HG02572,GB21,GWD,male
HG02573,GB22,GWD,male
HG02574,GB22,GWD,female
HG02575,GB22,GWD,male
HG02577,BB69,ACB,female
HG02580,BB70,ACB,female
HG02582,GB23,GWD,male
HG02583,GB23,GWD,female
HG02584,GB23,GWD,male
HG02585,GB24,GWD,male
HG02586,GB24,GWD,female
HG02587,GB24,GWD,female
HG02588,GB25,GWD,male
HG02589,GB25,GWD,female
HG02590,GB25,GWD,male
HG02594,GB27,GWD,male
HG02595,GB27,GWD,female
HG02596,GB27,GWD,male
HG02597,PK08,PJL,male
HG02599,PK08,PJL,male
HG02600,PK09,PJL,male
HG02601,PK09,PJL,female
HG02602,PK09,PJL,male
HG02603,PK10,PJL,male
HG02604,PK10,PJL,female
HG02605,PK10,PJL,female
HG02610,GB28,GWD,male
HG02611,GB28,GWD,female
HG02612,GB28,GWD,male
HG02613,GB29,GWD,male
HG02614,GB29,GWD,female
HG02615,GB29,GWD,female
HG02620,GB31,GWD,male
HG02621,GB31,GWD,female
