Sample,Family ID,Population,Gender
HG02622,GB31,GWD,female
HG02623,GB32,GWD,male
HG02624,GB32,GWD,female
HG02625,GB32,GWD,male
HG02628,GB33,GWD,male
HG02629,GB33,GWD,female
HG02630,GB33,GWD,female
HG02634,GB35,GWD,male
HG02635,GB35,GWD,female
HG02636,GB35,GWD,male
HG02642,GB37,GWD,male
HG02643,GB37,GWD,female
HG02644,GB37,GWD,male
HG02645,GB38,GWD,male
HG02646,GB38,GWD,female
HG02647,GB38,GWD,male
HG02648,PK11,PJL,male
HG02649,PK11,PJL,female
HG02650,PK11,PJL,male
HG02651,PK12,PJL,male
HG02652,PK12,PJL,female
HG02653,PK12,PJL,female
HG02654,PK13,PJL,male
HG02655,PK13,PJL,female
HG02656,PK13,PJL,male
HG02657,PK14,PJL,male
HG02658,PK14,PJL,female
HG02659,PK14,PJL,female
HG02660,PK15,PJL,male
HG02661,PK15,PJL,female
HG02662,PK15,PJL,female
HG02666,GB40,GWD,male
HG02667,GB40,GWD,female
HG02668,GB40,GWD,male
HG02675,GB43,GWD,male
HG02676,GB43,GWD,female
HG02677,GB43,GWD,female
HG02678,GB44,GWD,male
HG02679,GB44,GWD,female
HG02680,GB44,GWD,female
HG02681,PK16,PJL,male
HG02682,PK16,PJL,female
HG02683,PK16,PJL,female
HG02684,PK17,PJL,male
HG02685,PK17,PJL,female
HG02686,PK17,PJL,male
HG02687,PK18,PJL,male
HG02688,PK18,PJL,female
HG02689,PK18,PJL,male
HG02690,PK19,PJL,male
HG02691,PK19,PJL,female
HG02692,PK19,PJL,female
HG02694,PK20,PJL,female
HG02696,PK21,PJL,male
HG02697,PK21,PJL,female
HG02698,PK21,PJL,male
HG02699,PK22,PJL,male
HG02700,PK22,PJL,female
HG02701,PK22,PJL,male
HG02702,GB45,GWD,male
HG02703,GB45,GWD,female
HG02704,GB45,GWD,female
HG02715,GB50,GWD,male
HG02716,GB50,GWD,female
HG02717,GB50,GWD,male
HG02721,GB52,GWD,male
HG02722,GB52,GWD,female
HG02723,GB52,GWD,female
HG02724,PK23,PJL,male
HG02725,PK23,PJL,female
HG02726,PK23,PJL,female
HG02727,PK24,PJL,male
HG02728,PK24,PJL,female
HG02729,PK24,PJL,male
HG02731,PK25,PJL,female
HG02733,PK26,PJL,male
HG02734,PK26,PJL,female
HG02735,PK26,PJL,male
HG02736,PK27,PJL,male
HG02737,PK27,PJL,female
HG02738,PK27,PJL,male
HG02756,GB53,GWD,male
HG02757,GB53,GWD,female
HG02758,GB53,GWD,female
HG02759,GB54,GWD,male
HG02760,GB54,GWD,female
HG02761,GB54,GWD,female
HG02762,GB55,GWD,male
HG02763,GB55,GWD,female
HG02764,GB55,GWD,male
HG02768,GB57,GWD,male
HG02769,GB57,GWD,female
HG02770,GB57,GWD,female
HG02771,GB58,GWD,male
HG02772,GB58,GWD,female
HG02773,GB58,GWD,male
HG02774,PK28,PJL,male
HG02775,PK28,PJL,female
HG02776,PK28,PJL,female
HG02778,PK29,PJL,female
HG02779,PK29,PJL,male
HG02780,PK30,PJL,male
HG02781,PK30,PJL,female
HG02783,PK31,PJL,male
HG02784,PK31,PJL,female
HG02785,PK31,PJL,female
HG02786,PK32,PJL,male
HG02787,PK32,PJL,female
HG02788,PK32,PJL,female
HG02789,PK33,PJL,male
HG02790,PK33,PJL,female
HG02791,PK33,PJL,male
HG02792,PK34,PJL,male
HG02793,PK34,PJL,female
HG02794,PK34,PJL,male
HG02798,GB60,GWD,male
HG02799,GB60,GWD,female
HG02800,GB60,GWD,male
HG02804,GB62,GWD,male
HG02805,GB62,GWD,female
HG02806,GB62,GWD,female
HG02807,GB63,GWD,male
HG02808,GB63,GWD,female
HG02809,GB63,GWD,female
HG02810,GB64,GWD,male
HG02811,GB64,GWD,female
HG02812,GB64,GWD,male
HG02813,GB65,GWD,male
HG02814,GB65,GWD,female
HG02815,GB65,GWD,male
HG02816,GB66,GWD,male
HG02817,GB66,GWD,female
HG02818,GB66,GWD,female
HG02819,GB67,GWD,male
HG02820,GB67,GWD,female
HG02821,GB67,GWD,male
HG02836,GB73,GWD,male
HG02837,GB73,GWD,female
HG02838,GB73,GWD,male
HG02839,GB74,GWD,male
HG02840,GB74,GWD,female
HG02841,GB74,GWD,female
HG02851,GB78,GWD,male
HG02852,GB78,GWD,female
HG02853,GB78,GWD,male
HG02854,GB79,GWD,male
HG02855,GB79,GWD,female
HG02856,GB79,GWD,male
HG02860,GB81,GWD,male
HG02861,GB81,GWD,female
HG02862,GB81,GWD,female
HG02869,GB84,GWD,male
HG02870,GB84,GWD,female
HG02871,GB84,GWD,female
HG02878,GB87,GWD,male
HG02879,GB87,GWD,female
HG02880,GB87,GWD,female
HG02881,GB88,GWD,male
HG02882,GB88,GWD,female
HG02883,GB88,GWD,male
HG02884,GB89,GWD,male
HG02885,GB89,GWD,female
HG02886,GB89,GWD,female
HG02887,GB90,GWD,male
HG02888,GB90,GWD,female
HG02889,GB90,GWD,female
HG02890,GB91,GWD,male
HG02891,GB91,GWD,female
HG02892,GB91,GWD,male
HG02895,GB93,GWD,male
HG02896,GB93,GWD,female
HG02897,GB93,GWD,female
HG02922,NG06,ESN,female
HG02923,NG06,ESN,male
HG02924,NG06,ESN,male
HG02938,NG11,ESN,male
HG02939,NG11,ESN,male
HG02941,NG12,ESN,male
HG02942,NG12,ESN,male
HG02943,NG13,ESN,female
HG02944,NG13,ESN,male
HG02945,NG13,ESN,female
HG02946,NG14,ESN,female
HG02947,NG14,ESN,male
HG02948,NG14,ESN,male
HG02952,NG16,ESN,female
HG02953,NG16,ESN,male
HG02954,NG16,ESN,male
HG02964,NG20,ESN,female
HG02965,NG20,ESN,male
HG02966,NG20,ESN,male
HG02968,NG21,ESN,male
HG02969,NG21,ESN,female
HG02970,NG22,ESN,female
HG02971,NG22,ESN,male
HG02972,NG22,ESN,male
HG02973,NG23,ESN,male
HG02974,NG23,ESN,female
HG02975,NG23,ESN,male
HG02976,NG24,ESN,female
HG02977,NG24,ESN,male
HG02978,NG24,ESN,female
HG02979,NG25,ESN,female
HG02980,NG25,ESN,male
HG02981,NG25,ESN,male
HG02982,GB97,GWD,male
HG02983,GB97,GWD,female
HG02984,GB97,GWD,male
HG03006,BD01,BEB,male
HG03007,BD01,BEB,female
HG03008,BD01,BEB,male
HG03009,HG03009,BEB,male
HG03012,BD3,BEB,male
HG03015,PK35,PJL,male
HG03016,PK35,PJL,female
HG03017,PK35,PJL,male
HG03018,PK36,PJL,male
HG03019,PK36,PJL,female
HG03021,PK37,PJL,male
HG03022,HG03022,PJL,female
HG03023,PK37,PJL,male
HG03024,GB105,GWD,male
HG03025,GB105,GWD,female
HG03026,GB105,GWD,female
HG03027,GB106,GWD,male
HG03028,GB106,GWD,female
HG03029,GB106,GWD,male
HG03033,GB108,GWD,male
HG03034,GB108,GWD,female
HG03035,GB108,GWD,male
HG03039,GB110,GWD,male
HG03040,GB110,GWD,female
HG03041,GB110,GWD,female
HG03045,GB112,GWD,male
HG03046,GB112,GWD,female
HG03047,GB112,GWD,female
HG03048,GB113,GWD,male
HG03049,GB113,GWD,female
HG03050,GB113,GWD,male
HG03052,SL01,MSL,female
HG03053,SL01,MSL,female
HG03054,SL02,MSL,male
HG03055,SL02,MSL,female
HG03056,SL02,MSL,male
HG03057,HG03057,MSL,male
HG03058,SL03,MSL,female
HG03059,SL03,MSL,male
HG03060,HG03060,MSL,male
HG03061,SL04,MSL,female
HG03062,SL04,MSL,male
HG03063,SL05,MSL,male
HG03064,SL05,MSL,female
HG03065,SL05,MSL,male
HG03066,SL06,MSL,male
HG03069,SL07,MSL,male
HG03072,SL08,MSL,male
HG03073,SL08,MSL,female
HG03074,HG03074,MSL,male
HG03076,SL09,MSL,female
HG03077,HG03077,MSL,male
HG03078,HG03078,MSL,male
HG03079,SL10,MSL,female
HG03080,SL10,MSL,female
HG03081,SL11,MSL,male
HG03082,SL11,MSL,female
HG03084,HG03084,MSL,male
HG03085,HG03085,MSL,female
HG03086,HG03086,MSL,female
HG03088,SL13,MSL,female
HG03091,SL14,MSL,female
HG03095,SL15,MSL,female
HG03096,SL16,MSL,male
HG03097,SL16,MSL,female
HG03098,SL16,MSL,male
HG03099,NG26,ESN,female
HG03100,NG26,ESN,male
HG03101,NG26,ESN,male
HG03103,NG27,ESN,male
HG03104,NG27,ESN,female
HG03105,NG28,ESN,female
HG03107,NG28,ESN,female
HG03108,NG29,ESN,female
HG03109,NG29,ESN,male
HG03110,NG29,ESN,female
HG03111,NG30,ESN,female
HG03112,NG30,ESN,male
HG03113,NG30,ESN,female
HG03114,NG31,ESN,female
HG03115,NG31,ESN,male
HG03116,NG31,ESN,female
HG03117,NG32,ESN,female
HG03118,NG32,ESN,male
HG03119,NG32,ESN,female
HG03120,NG33,ESN,male
HG03121,NG33,ESN,female
HG03122,NG33,ESN,male
HG03123,NG34,ESN,female
HG03124,NG34,ESN,male
HG03125,NG34,ESN,female
HG03126,NG35,ESN,female
HG03127,NG35,ESN,male
HG03128,NG35,ESN,male
HG03129,NG36,ESN,female
HG03130,NG36,ESN,male
HG03131,NG36,ESN,male
HG03132,NG37,ESN,female
HG03133,NG37,ESN,male
HG03134,NG37,ESN,male
HG03135,NG38,ESN,female
HG03136,NG38,ESN,male
HG03137,NG38,ESN,male
HG03139,NG39,ESN,male
HG03140,NG39,ESN,female
HG03157,NG45,ESN,male
HG03158,NG45,ESN,female
HG03159,NG46,ESN,female
HG03160,NG46,ESN,male
HG03161,NG46,ESN,male
HG03162,NG47,ESN,female
HG03163,NG47,ESN,male
HG03164,NG47,ESN,female
HG03166,NG48,ESN,male
HG03167,NG48,ESN,male
HG03168,NG49,ESN,female
HG03169,NG49,ESN,male
HG03170,NG49,ESN,male
HG03171,HG03171,ESN,female
HG03172,NG50,ESN,male
HG03173,NG50,ESN,male
HG03175,NG51,ESN,male
HG03176,NG51,ESN,male
HG03189,NG56,ESN,female
HG03190,NG56,ESN,male
HG03191,NG56,ESN,male
HG03193,NG57,ESN,male
HG03194,NG57,ESN,male
HG03195,NG58,ESN,female
HG03196,NG58,ESN,male
HG03197,NG58,ESN,male
HG03198,NG59,ESN,female
HG03199,NG59,ESN,male
HG03200,NG59,ESN,female
HG03202,NG60,ESN,male
HG03203,NG60,ESN,female
HG03209,SL17,MSL,male
HG03212,SL18,MSL,female
HG03224,SL22,MSL,male
HG03225,SL23,MSL,male
HG03228,PK38,PJL,male
HG03229,PK38,PJL,female
HG03230,PK38,PJL,female
HG03234,PK40,PJL,male
HG03235,PK40,PJL,female
HG03236,PK40,PJL,female
HG03237,PK41,PJL,male
HG03238,PK41,PJL,female
HG03239,PK41,PJL,female
HG03240,GB114,GWD,male
HG03241,GB114,GWD,female
HG03242,GB114,GWD,male
HG03246,GB116,GWD,male
HG03247,GB116,GWD,female
HG03248,GB116,GWD,male
HG03249,GB117,GWD,male
HG03250,GB117,GWD,female
HG03251,GB117,GWD,female
HG03258,GB120,GWD,male
HG03259,GB120,GWD,female
HG03260,GB120,GWD,male
HG03265,NG63,ESN,male
HG03266,NG63,ESN,female
HG03267,NG64,ESN,female
HG03268,NG64,ESN,male
HG03269,NG64,ESN,male
HG03270,NG65,ESN,female
HG03271,NG65,ESN,male
HG03272,NG65,ESN,female
HG03279,NG68,ESN,female
HG03280,NG68,ESN,male
HG03291,NG72,ESN,female
HG03293,NG72,ESN,male
HG03294,NG73,ESN,female
HG03295,NG73,ESN,male
HG03296,NG73,ESN,male
HG03297,NG74,ESN,female
HG03298,NG74,ESN,male
HG03299,NG74,ESN,male
HG03300,NG75,ESN,female
HG03301,NG75,ESN,male
HG03302,NG75,ESN,male
HG03303,NG76,ESN,female
HG03304,NG76,ESN,male
HG03305,NG76,ESN,female
HG03306,NG77,ESN,female
HG03307,NG77,ESN,male
HG03308,NG77,ESN,male
HG03309,NG78,ESN,female
HG03310,NG78,ESN,female
HG03311,NG78,ESN,male
HG03312,NG79,ESN,female
HG03313,NG79,ESN,male
HG03314,NG79,ESN,male
HG03339,NG88,ESN,female
HG03341,NG88,ESN,female
HG03342,NG89,ESN,female
HG03343,NG89,ESN,male
HG03344,NG89,ESN,male
HG03350,NG92,ESN,male
HG03351,NG92,ESN,female
HG03352,NG92,ESN,male
HG03354,NG93,ESN,female
HG03361,NG95,ESN,male
HG03362,NG95,ESN,male
HG03363,NG96,ESN,female
HG03365,NG96,ESN,male
HG03366,NG97,ESN,female
HG03367,NG97,ESN,male
HG03368,NG97,ESN,male
HG03369,NG98,ESN,female
HG03370,NG98,ESN,male
HG03371,NG98,ESN,male
HG03372,NG99,ESN,female
HG03373,NG99,ESN,male
HG03374,NG99,ESN,female
HG03376,SL24,MSL,male
HG03378,HG03378,MSL,female
HG03380,SL25,MSL,female
HG03381,SL30,MSL,female
HG03382,SL26,MSL,male
HG03383,HG03383,MSL,female
HG03384,SL26,MSL,female
HG03385,SL27,MSL,male
HG03388,SL28,MSL,male
HG03390,SL28,MSL,male
HG03391,SL29,MSL,male
HG03393,HG03393,MSL,female
HG03394,SL30,MSL,male
HG03397,HG03397,MSL,male
HG03398,HG03398,MSL,female
HG03399,SL26,MSL,male
HG03401,SL32,MSL,female
HG03402,SL32,MSL,female
HG03408,SL34,MSL,male
HG03410,SL35,MSL,female
HG03411,SL35,MSL,female
HG03419,SL38,MSL,female
HG03428,SL42,MSL,female
HG03431,HG03431,MSL,female
HG03432,HG03432,MSL,male
HG03433,HG03433,MSL,male
HG03436,HG03436,MSL,male
HG03437,HG03437,MSL,female
HG03438,SL56,MSL,female
HG03439,SL46,MSL,male
HG03442,HG03442,MSL,male
HG03445,HG03445,MSL,male
HG03446,HG03446,MSL,female
HG03449,SL49,MSL,female
HG03450,SL49,MSL,female
HG03451,SL50,MSL,male
HG03452,SL50,MSL,female
HG03453,SL50,MSL,female
HG03454,SL51,MSL,male
HG03455,SL51,MSL,female
HG03456,SL51,MSL,male
HG03457,HG03457,MSL,male
HG03458,SL52,MSL,female
HG03459,SL52,MSL,male
HG03460,HG03460,MSL,male
HG03461,HG03461,MSL,female
HG03462,HG03462,MSL,male
HG03464,SL54,MSL,female
HG03465,SL54,MSL,male
HG03466,SL50i,MSL,male
HG03468,SL50i,MSL,male
HG03469,SL56i,MSL,male
HG03470,SL56,MSL,female
HG03471,SL56i,MSL,male
HG03472,HG03472,MSL,male
HG03473,SL57,MSL,female
HG03474,SL57,MSL,male
HG03476,SL58,MSL,female
HG03477,SL58,MSL,male
HG03478,SL59,MSL,male
HG03479,SL59,MSL,female
HG03480,SL59,MSL,female
HG03484,SL61,MSL,male
HG03485,SL61,MSL,female
HG03486,SL61,MSL,female
HG03487,PK42,PJL,male
HG03488,PK42,PJL,female
HG03489,PK42,PJL,male
HG03490,PK43,PJL,male
HG03491,PK43,PJL,female
HG03492,PK43,PJL,male
HG03493,NG100,ESN,female
HG03499,NG102,ESN,female
HG03508,NG105,ESN,female
HG03510,NG105,ESN,female
HG03511,NG106,ESN,female
HG03513,NG106,ESN,male
HG03514,NG107,ESN,female
HG03515,NG107,ESN,male
HG03516,NG107,ESN,female
HG03517,NG108,ESN,female
HG03518,NG108,ESN,male
HG03519,NG108,ESN,male
HG03520,NG109,ESN,female
HG03521,NG109,ESN,male
HG03522,NG109,ESN,female
HG03538,GB125,GWD,male
HG03539,GB125,GWD,female
HG03540,GB125,GWD,female
HG03547,HG03547,MSL,male
HG03548,HG03548,MSL,female
HG03549,HG03549,MSL,female
HG03556,HG03556,MSL,male
HG03557,HG03557,MSL,female
HG03558,HG03558,MSL,female
HG03559,SL66,MSL,male
HG03563,SL67,MSL,female
HG03564,SL67,MSL,female
HG03565,HG03565,MSL,male
HG03566,HG03566,MSL,female
HG03567,HG03567,MSL,female
HG03569,SL69,MSL,female
HG03571,SL70,MSL,male
HG03572,SL70,MSL,female
HG03574,SL71,MSL,male
HG03575,SL71,MSL,female
HG03576,SL71,MSL,female
HG03577,SL72,MSL,male
HG03578,SL72,MSL,female
HG03579,SL72,MSL,male
HG03582,SL73,MSL,male
HG03583,SL73,MSL,female
HG03584,SL73,MSL,female
HG03585,BD4,BEB,male
HG03587,BD4,BEB,female
HG03589,BD05,BEB,female
HG03590,BD05,BEB,male
HG03593,BD6,BEB,male
HG03594,BD7,BEB,male
HG03595,BD7,BEB,female
HG03596,BD7,BEB,male
HG03598,BD8,BEB,female
HG03599,BD8,BEB,female
HG03600,BD09,BEB,male
HG03602,BD09,BEB,male
HG03603,BD10,BEB,male
HG03604,BD10,BEB,female
HG03605,BD11,BEB,female
HG03606,BD11,BEB,male
HG03607,BD11,BEB,female
HG03611,BD12,BEB,female
HG03615,BD14,BEB,male
HG03616,BD14,BEB,female
HG03617,BD14,BEB,female
HG03618,PK44,PJL,male
HG03619,PK44,PJL,female
HG03620,PK44,PJL,female
HG03621,PK45,PJL,male
HG03624,PK46,PJL,male
HG03625,PK46,PJL,female
HG03626,PK46,PJL,female
HG03629,PK47,PJL,male
HG03631,PK48,PJL,female
HG03633,PK49,PJL,male
HG03634,PK49,PJL,female
HG03635,PK49,PJL,female
HG03636,PK50,PJL,male
HG03638,PK50,PJL,female
HG03639,PK51,PJL,male
HG03640,PK51,PJL,female
HG03641,PK51,PJL,male
HG03642,ST006,STU,female
HG03643,ST004,STU,female
HG03644,ST004,STU,male
HG03645,ST002,STU,female
HG03646,ST001,STU,male
HG03649,PK52,PJL,male
HG03650,PK52,PJL,female
HG03651,PK52,PJL,male
HG03652,PK53,PJL,male
HG03653,PK53,PJL,female
HG03654,PK53,PJL,male
HG03656,PK54,PJL,female
HG03657,PK54,PJL,male
HG03660,PK55,PJL,male
HG03663,PK56,PJL,male
HG03667,PK58,PJL,male
HG03668,PK58,PJL,female
HG03669,PK58,PJL,female
HG03672,ST008,STU,male
HG03673,ST010,STU,female
HG03679,ST006,STU,male
HG03680,ST009,STU,male
HG03681,ST011,STU,male
HG03682,ST012,STU,male
HG03683,ST012,STU,female
HG03684,ST012,STU,female
HG03685,ST013,STU,male
HG03686,ST014,STU,male
HG03687,ST015,STU,male
HG03688,ST016,STU,male
HG03689,ST017,STU,female
HG03690,ST018,STU,female
HG03691,ST019,STU,male
HG03692,ST020,STU,female
HG03693,ST021,STU,male
HG03694,ST022,STU,male
HG03695,ST023,STU,male
HG03696,ST024,STU,male
HG03697,ST025,STU,male
HG03698,ST026,STU,female
HG03699,PK59,PJL,male
HG03700,PK59,PJL,female
HG03701,PK59,PJL,male
HG03702,PK60,PJL,male
HG03703,PK60,PJL,female
HG03704,PK60,PJL,female
HG03705,PK61,PJL,male
HG03706,PK61,PJL,female
HG03707,PK61,PJL,male
HG03708,PK62,PJL,male
HG03709,PK62,PJL,female
HG03710,PK62,PJL,male
HG03711,ST027,STU,male
HG03713,IT001,ITU,male
HG03714,IT009,ITU,female
HG03715,IT001,ITU,male
HG03716,IT009,ITU,male
HG03717,IT010,ITU,female
HG03718,IT010,ITU,male
HG03719,IT002,ITU,female
HG03720,IT052,ITU,male
HG03721,IT003,ITU,female
HG03722,IT002,ITU,female
HG03723,IT012,ITU,female
HG03725,IT002,ITU,male
HG03727,IT003,ITU,male
HG03729,IT013,ITU,male
HG03730,IT011,ITU,female
HG03731,IT013,ITU,female
HG03732,IT003,ITU,male
HG03733,ST041,STU,female
HG03736,ST043,STU,female
HG03738,ST044,STU,male
HG03740,ST038,STU,male
HG03741,ST038,STU,female
HG03742,IT015,ITU,male
HG03743,ST046,STU,male
HG03744,ST047,STU,male
HG03745,ST049,STU,male
HG03746,ST050,STU,male
HG03750,ST051,STU,male
HG03752,ST053,STU,female
HG03753,ST054,STU,male
HG03754,ST051,STU,female
HG03755,ST052,STU,male
HG03756,ST052,STU,female
HG03757,ST046,STU,female
HG03760,ST058,STU,female
HG03761,PK63,PJL,male
HG03762,PK63,PJL,female
HG03763,PK63,PJL,male
HG03765,PK64,PJL,female
HG03766,PK64,PJL,male
HG03767,PK65,PJL,male
HG03769,PK65,PJL,male
HG03770,IT016,ITU,female
HG03771,IT016,ITU,male
HG03772,IT004,ITU,female
HG03773,IT004,ITU,male
HG03774,IT020,ITU,female
HG03775,IT020,ITU,male
HG03777,IT022,ITU,male
HG03778,IT21,ITU,male
HG03779,IT019,ITU,male
HG03780,IT039,ITU,female
HG03781,IT018,ITU,female
HG03782,IT029,ITU,female
HG03783,IT029,ITU,male
HG03784,IT023,ITU,female
HG03785,IT024,ITU,male
HG03786,IT023,ITU,male
HG03787,IT027,ITU,female
HG03788,IT028,ITU,male
HG03789,IT028,ITU,female
HG03790,IT025,ITU,male
HG03792,IT026,ITU,male
HG03793,BD15,BEB,female
HG03794,BD15,BEB,male
HG03795,BD15,BEB,male
HG03796,BD16,BEB,female
HG03797,BD16,BEB,male
HG03798,BD16,BEB,male
HG03799,BD17,BEB,female
HG03800,BD17,BEB,male
HG03801,BD17,BEB,female
HG03802,BD18,BEB,female
HG03803,BD18,BEB,male
HG03804,BD18,BEB,female
HG03805,BD19,BEB,female
HG03806,BD19,BEB,male
HG03807,BD19,BEB,female
HG03808,BD20,BEB,female
HG03809,BD20,BEB,male
HG03811,BD21,BEB,female
HG03812,HG03812,BEB,male
HG03813,BD21,BEB,female
HG03814,BD22,BEB,female
HG03815,BD22,BEB,male
HG03816,BD22,BEB,female
HG03817,BD23,BEB,female
HG03821,BD24,BEB,male
HG03822,BD24,BEB,male
HG03823,BD25,BEB,female
HG03824,BD25,BEB,male
HG03825,BD25,BEB,female
HG03826,BD26,BEB,female
HG03829,BD27,BEB,female
HG03830,BD27,BEB,male
HG03831,BD27,BEB,female
HG03832,BD28,BEB,female
HG03833,BD28,BEB,male
